NO MD5:com.zoftek.the.best.police.light2.free-3, com.youtube.app.pc-2 : similarity 0.7586206896551724
total number: 18
-----------------------
net.akb48d-1, com.freddieandbrucie.myalevelmathstutor.widget.integrator.definite.tool-1 : similarity 0.75
total number: 1
-----------------------
factory.widgets.DistortionClock-2, com.moonie85.TLLClock-4 : similarity 1.0
factory.widgets.DistortionClock-2, com.rnoel-1 : similarity 1.0
factory.widgets.DistortionClock-2, lightEngine.Software.Widgets.RivenClockWidget-1 : similarity 1.0
factory.widgets.DistortionClock-2, com.gdev.sebonyclockp-1 : similarity 0.8333333333333334
total number: 4
-----------------------
air.br.com.savoir.pinteosete-1000001, air.bartricks-1001000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.mgg1myperfectweddingbouquetdressup-1000000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.magyarradio.mr2mostszol-1000002 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.mocninja17-1000000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.dualstudios.co.uk.drawballlite-1000000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.Paseando-2000002 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.jp.moai.mawasy33-1000002 : similarity 0.8823529411764706
NO MD5:air.br.com.savoir.pinteosete-1000001, air.PivotCalc-1000000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.BostonRealEstateMLSMag-1000000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.abc.des.animaux.lite-1002002 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.mgg1summerstreetfashiondressup-1000000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.com.gocco.free.android.PuzzleBirds-1001000 : similarity 0.8823529411764706
NO MD5:air.br.com.savoir.pinteosete-1000001, air.agricultura.juegamenia-1000000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.PipePuzzle-9008 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.RiversideRealEstateMLSMag-1000000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.mgg1flowerpowerdressup-1000000 : similarity 0.8823529411764706
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.cnnexpansion-1000000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.com.cepall.europeanleagues-1000001 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.CrazyPaintLite-1000000 : similarity 0.8823529411764706
NO MD5:air.br.com.savoir.pinteosete-1000001, air.FortMyersRealEstateMLSMag-1000000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.com.loning.rpmobile-1002002 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.pl.randori.supairball-2000000 : similarity 0.8823529411764706
NO MD5:air.br.com.savoir.pinteosete-1000001, air.HCB-1000005 : similarity 0.8823529411764706
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.gksoft.whereismyfamily-1000003 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.A511ny-1000000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.woogiworld.digiwoogdisaster-1000000 : similarity 0.8823529411764706
NO MD5:air.br.com.savoir.pinteosete-1000001, air.oh58-3000001 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.BolhasApp-1000000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.com.moldsky-5000003 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.ch.feuerfangen.android1-1002000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.durgamaa-1000000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.tv.hd.bluesquid-2002000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.com.eprize.mobile.gap.castingcall-1001000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.com.A42goals.A42goals-1000005 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.fr.eseo.mobile-1001000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.merlingore.slammerescape-1001002 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.ImgSource-1.0.1-1000001 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.mgg1fancypunkdressup-1000000 : similarity 0.8823529411764706
NO MD5:air.br.com.savoir.pinteosete-1000001, air.EndlessMazeDemo-1000000 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.timetable-1000006 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.MortgageV117-1000000 : similarity 0.8823529411764706
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.lotterysim-1000001 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.SelfInjection-1000001 : similarity 0.8823529411764706
air.br.com.savoir.pinteosete-1000001, air.FlashCampBrasil-1000000 : similarity 0.8970588235294118
air.br.com.savoir.pinteosete-1000001, air.com.michelin.motorsport-1 : similarity 0.9852941176470589
air.br.com.savoir.pinteosete-1000001, air.de.infomax.mczMigraineCompassEN-1000001 : similarity 0.9852941176470589
air.br.com.savoir.pinteosete-1000001, air.ro.gifthunt-1 : similarity 0.9852941176470589
air.br.com.savoir.pinteosete-1000001, air.uk.co.barkingGames.barkingGamesSolitaireApplication-2001010 : similarity 0.9852941176470589
air.br.com.savoir.pinteosete-1000001, air.it.prima_posizione.cruscottoanalytics-1000002 : similarity 0.9852941176470589
air.br.com.savoir.pinteosete-1000001, air.com.curiousm.ciodigest-1000000 : similarity 0.9852941176470589
air.br.com.savoir.pinteosete-1000001, air.com.EasyApp.BreakthroughDirectMarketing-2000014 : similarity 0.9852941176470589
air.br.com.savoir.pinteosete-1000001, air.biz.statum.ApiaTasksPanel-1000002 : similarity 0.9852941176470589
air.br.com.savoir.pinteosete-1000001, air.cz.t_mobile.koledy-1000000 : similarity 0.9852941176470589
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPeanutCrispies-1762000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.scharp.vantagehighett-1001000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPigeonPeasRice-1733000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPeanutButterIceCream-1660000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPlumSoupThreePlum-1368000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.SmartSolutions.iAttend-1000003 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPintoPartyPate-1060000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPenneGrilledSalmon-1161000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPeanutButterCutouts-1639000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatAsianTofuSalad-1240000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPolynesianChickenRice-1569000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPernilAsadoEstilo-1283000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPeanutButterChocolateIce-1595000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatBeefEnchiladas-1362000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPfeffernusseCookies-1451000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.TheCanon-1002000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPlainOldfashionedRice-1284000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.SmartCamerafree-1000000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPlumTomatoesOliveOil-1372000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPerfectRice-1262000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.SpaceJump-1000000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPeanutCrumbApplePie-1764000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPickledBeetsSyltede-1566000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPenneWEggplantRicotta-1140000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatAwesomeBreakfastCasserole-1254000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.danne.Stadskampen-1001000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPeppermintThumbprints-1188000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.de.booc.MobileBooc-1002000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPecanCarmelMuffins-1985000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.AdditionIsFun-1000002 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatBakedVegetablesGratin-1299000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPorkChopRhubarbCasserole-1798000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPeanutButterFudgeCookies-1655000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPeanutButterTreasures-1733000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.flashpillar.multiTouch-1000000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPearRelish-1888000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.net.maaskant-1000002 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.japp-1000006 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.net.klotho.curry.clock.android-9001 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.GaneshChaturthi.Balabharathi.com-1001000 : similarity 0.9852941176470589
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPecanchocolateChipPie-1081000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.potterdavidm.insulter2000-1000000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.MineOTG-1005006 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.IPK-3001001 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.okumayazmaseti-1000000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000 : similarity 1.0
air.br.com.savoir.pinteosete-1000001, air.com.what2tatt2.what2tatt2-1000 : similarity 0.9701492537313433
NO MD5:air.br.com.savoir.pinteosete-1000001, air.TCMSpookyFaces-1000001 : similarity 0.9701492537313433
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPenneSpicyCreamyTomato-1142000 : similarity 0.9850746268656716
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPeanutButterCupCake-1637000 : similarity 0.9850746268656716
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.mobisoft.TwitterTrucks-1001115 : similarity 0.9850746268656716
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPolloAlAjoEstiloPeruano-1538000 : similarity 0.9850746268656716
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPoppySeedChiffonTorte-1689000 : similarity 0.9850746268656716
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.kosmproductions.tab-2000001 : similarity 0.9850746268656716
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.dimensionsdream.taylorsweet-1000001 : similarity 0.9850746268656716
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatBeefJerky-1366000 : similarity 0.9850746268656716
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPisniHolubtsMeatless-1103000 : similarity 0.9850746268656716
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatBlueribbonCranberry-1416000 : similarity 0.9850746268656716
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.brightmove.mobile.BrightMoveMobile-1000000 : similarity 0.9850746268656716
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPorkChopsFriedRice-1811000 : similarity 0.9850746268656716
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPearPecanNapoleon-1883000 : similarity 0.9850746268656716
NO MD5:air.br.com.savoir.pinteosete-1000001, air.WeerasBooks-2000008 : similarity 0.9850746268656716
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.GoldCupGames.KitchenCatPecanTurtleBars-1075000 : similarity 0.9850746268656716
air.br.com.savoir.pinteosete-1000001, air.de.prosatz.borussia-1000072 : similarity 0.9305555555555556
air.br.com.savoir.pinteosete-1000001, air.Gc-1000005 : similarity 0.881578947368421
air.br.com.savoir.pinteosete-1000001, air.com.moneypenny.remotereception-1006000 : similarity 0.881578947368421
